[0.009s] Invoking command in '/home/janaka/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/janaka/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/janaka/dev_ws/install/my_bot
[0.019s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.090s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.094s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.141s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.143s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.143s] -- Added test 'lint_cmake' to check CMake code style
[0.143s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.144s] -- Added test 'xmllint' to check XML markup files
[0.145s] -- Configuring done
[0.147s] -- Generating done
[0.148s] -- Build files have been written to: /home/janaka/dev_ws/build/my_bot
[0.150s] Invoked command in '/home/janaka/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/janaka/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/janaka/dev_ws/install/my_bot
[0.152s] Invoking command in '/home/janaka/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/janaka/dev_ws/build/my_bot -- -j16 -l16
[0.187s] Invoked command in '/home/janaka/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/janaka/dev_ws/build/my_bot -- -j16 -l16
[0.195s] Invoking command in '/home/janaka/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/janaka/dev_ws/build/my_bot
[0.200s] -- Install configuration: ""
[0.200s] -- Execute custom install script
[0.201s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.201s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.201s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.201s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.201s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.201s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.201s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.201s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.201s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.201s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.201s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.202s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.202s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.202s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.202s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.202s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.202s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.202s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.202s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.202s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.202s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.202s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.202s] -- Symlinking: /home/janaka/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.210s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.210s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.210s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.210s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/package.xml
[0.212s] Invoked command in '/home/janaka/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/janaka/dev_ws/build/my_bot
